s, r_OP_x, r_OP_y, r_OP_z, t_x, t_y, t_z
1.359712230215827322e+00, -1.379005911158545095e-01, 7.068398910501518806e-01, 4.476209814807280418e-01, -1.168966726378596471e-01, -1.163873784425800556e-01, 2.671865302470243231e-01
1.410071942446043058e+00, -1.436893407910892484e-01, 7.004992001759069442e-01, 4.611824830842671252e-01, -1.130042915366210043e-01, -1.353457552185033108e-01, 2.713561306676954832e-01
1.460431654676259017e+00, -1.492828124145948177e-01, 6.932162916383965978e-01, 4.749475152259519106e-01, -1.091413442977557657e-01, -1.538068799265482067e-01, 2.752696001905278744e-01
1.510791366906474753e+00, -1.546824882672100665e-01, 6.850162069086651595e-01, 4.889031792274740607e-01, -1.053078309212639452e-01, -1.717707525667147850e-01, 2.789269388155212748e-01
1.561151079136690711e+00, -1.598898506297739552e-01, 6.759239874577566143e-01, 5.030365764105251269e-01, -1.015037514071454594e-01, -1.892373731390031288e-01, 2.823281465426758507e-01
1.611510791366906448e+00, -1.649063817831254442e-01, 6.659646747567156133e-01, 5.173348080967965501e-01, -9.772910575540043332e-02, -2.062067416434132106e-01, 2.854732233719916024e-01
1.661870503597122184e+00, -1.697335640081035213e-01, 6.551633102765859196e-01, 5.317849756079802148e-01, -9.398389396602875590e-02, -2.226788580799450856e-01, 2.883621693034684186e-01
1.712230215827338142e+00, -1.743728795855470914e-01, 6.435449354884119622e-01, 5.463741802657673396e-01, -9.026811603903045489e-02, -2.386537224485986708e-01, 2.909949843371063549e-01
1.762589928057553879e+00, -1.788258107962950871e-01, 6.311345918632381702e-01, 5.610895233918496983e-01, -8.658177197440558581e-02, -2.541313347493739383e-01, 2.933716684729054114e-01
1.812949640287769837e+00, -1.830938399211865242e-01, 6.179573208721086397e-01, 5.759181063079188423e-01, -8.292486177215409315e-02, -2.691116949822709992e-01, 2.954922217108656990e-01
1.863309352517985573e+00, -1.871784492410602518e-01, 6.040381639860672447e-01, 5.908470303356663234e-01, -7.929738543227599079e-02, -2.835948031472897424e-01, 2.973566440509870512e-01
1.913669064748201309e+00, -1.910811210367553137e-01, 5.894021626761589694e-01, 6.058633967967834710e-01, -7.569934295477129260e-02, -2.975806592444302234e-01, 2.989649354932694680e-01
1.964028776978417268e+00, -1.948033375891106700e-01, 5.740743584134273547e-01, 6.209543070129621700e-01, -7.213073433963998471e-02, -3.110692632736923313e-01, 3.003170960377130605e-01
2.014388489208633004e+00, -1.983465811789651978e-01, 5.580797926689169408e-01, 6.361068623058939719e-01, -6.859155958688203936e-02, -3.240606152350763991e-01, 3.014131256843178286e-01
2.064748201438848962e+00, -2.017123340871578296e-01, 5.414435069136716017e-01, 6.513081639972704284e-01, -6.508181869649748430e-02, -3.365547151285822047e-01, 3.022530244330836613e-01
2.115107913669064921e+00, -2.049020785945275258e-01, 5.241905426187360995e-01, 6.665453134087828690e-01, -6.160151166848634730e-02, -3.485515629542095262e-01, 3.028367922840106696e-01
2.165467625899280435e+00, -2.079172969819133021e-01, 5.063459412551546412e-01, 6.818054118621229565e-01, -5.815063850284862834e-02, -3.600511587119586965e-01, 3.031644292370987981e-01
2.215827338129496393e+00, -2.107594715301540356e-01, 4.879347442939711010e-01, 6.970755606789824643e-01, -5.472919919958425111e-02, -3.710535024018296046e-01, 3.032359352923480467e-01
2.266187050359712352e+00, -2.134300845200887697e-01, 4.689819932062293528e-01, 7.123428611810530553e-01, -5.133719375869323642e-02, -3.815585940238224172e-01, 3.030513104497584154e-01
2.316546762589927866e+00, -2.159306182325562706e-01, 4.495127294629747139e-01, 7.275944146900257259e-01, -4.797462218017568142e-02, -3.915664335779366900e-01, 3.026105547093299597e-01
2.366906474820143824e+00, -2.182625549483956373e-01, 4.295519945352507807e-01, 7.428173225275924718e-01, -4.464148446403148202e-02, -4.010770210641727562e-01, 3.019136680710625686e-01
2.417266187050359783e+00, -2.204273769484458578e-01, 4.091248298941017048e-01, 7.579986860154448447e-01, -4.133778061026069373e-02, -4.100903564825306713e-01, 3.009606505349562977e-01
2.467625899280575297e+00, -2.224265665135456982e-01, 3.882562770105720262e-01, 7.731256064752740631e-01, -3.806351061886330267e-02, -4.186064398330101577e-01, 2.997515021010112024e-01
2.517985611510791255e+00, -2.242616059245342297e-01, 3.669713773557053416e-01, 7.881851852287723448e-01, -3.481867448983928109e-02, -4.266252711156114930e-01, 2.982862227692272272e-01
2.568345323741007213e+00, -2.259339774622504682e-01, 3.452951724005467460e-01, 8.031645235976307973e-01, -3.160327222318867063e-02, -4.341468503303346216e-01, 2.965648125396044277e-01
2.618705035971223172e+00, -2.274451634075331796e-01, 3.232527036161394474e-01, 8.180507229035409722e-01, -2.841730381891141230e-02, -4.411711774771794881e-01, 2.945872714121426372e-01
2.669064748201438686e+00, -2.287966460412214076e-01, 3.008690124735290405e-01, 8.328308844681944212e-01, -2.526076927700761712e-02, -4.476982525561459814e-01, 2.923535993868421334e-01
2.719424460431654644e+00, -2.299899076441540846e-01, 2.781691404437584003e-01, 8.474921096132830289e-01, -2.213366859747717408e-02, -4.537280755672341570e-01, 2.898637964637026387e-01
2.769784172661870603e+00, -2.310264304971701987e-01, 2.551781289978722889e-01, 8.620214996604983471e-01, -1.903600178032007623e-02, -4.592606465104442925e-01, 2.871178626427242642e-01
2.820143884892086117e+00, -2.319076968811086825e-01, 2.319210196069153573e-01, 8.764061559315314831e-01, -1.596776882553644153e-02, -4.642959653857758884e-01, 2.841157979239070097e-01
2.870503597122302075e+00, -2.326351890768084407e-01, 2.084228537419317018e-01, 8.906331797480744328e-01, -1.292896973312617631e-02, -4.688340321932293886e-01, 2.808576023072509864e-01
2.920863309352518034e+00, -2.332103893651084614e-01, 1.847086728739647521e-01, 9.046896724318183036e-01, -9.919604503089263225e-03, -4.728748469328046267e-01, 2.773432757927560277e-01
2.971223021582733548e+00, -2.336347800268476493e-01, 1.608035184740592705e-01, 9.185627353044554244e-01, -6.939673135425809825e-03, -4.764184096045014360e-01, 2.735728183804221891e-01
3.021582733812949506e+00, -2.339098433428649648e-01, 1.367324320132595750e-01, 9.322394696876765696e-01, -3.989175630135705086e-03, -4.794647202083201498e-01, 2.695462300702494707e-01
3.071942446043165464e+00, -2.340370615939995069e-01, 1.125204549626104278e-01, 9.457069769031738460e-01, -1.068111987218983705e-03, -4.820137787442607680e-01, 2.652635108622380389e-01
3.122302158273381423e+00, -2.340179170610900139e-01, 8.819262879315470371e-02, 9.589523582726385831e-01, 1.823517793324326564e-03, -4.840655852123226799e-01, 2.607246607563874496e-01
3.172661870503596937e+00, -2.338538920249755015e-01, 6.377399497593783106e-02, 9.719627151177622215e-01, 4.685713711494239597e-03, -4.856201396125067182e-01, 2.559296797526982581e-01
3.223021582733812895e+00, -2.335464687664949857e-01, 3.928959498200379485e-02, 9.847251487602366460e-01, 7.518475767290797029e-03, -4.866774419448123279e-01, 2.508785678511700756e-01
3.273381294964028854e+00, -2.330971295664872045e-01, 1.476447028239558090e-02, 9.972267605217534081e-01, 1.032180396071391559e-02, -4.872374922092396199e-01, 2.455713250518030133e-01
3.323741007194244368e+00, -2.325073567057914792e-01, -9.776337651840383280e-03, 1.009454651724003726e+00, 1.309569829176366468e-02, -4.873002904057887053e-01, 2.400079513545970988e-01
3.374100719424460326e+00, -2.317786324652463537e-01, -3.430778734966177801e-02, 1.021395923688679597e+00, 1.584015876044001653e-02, -4.868658365344594174e-01, 2.341884467595522212e-01
3.424460431654676285e+00, -2.309124391256910380e-01, -5.880483734002317497e-02, 1.033037677737472126e+00, 1.855518536674299890e-02, -4.859341305952520340e-01, 2.281128112666686303e-01
3.474820143884892243e+00, -2.299102589679643538e-01, -8.324244615188081120e-02, 1.044367015192073200e+00, 2.124077811067257709e-02, -4.845051725881664439e-01, 2.217810448759461317e-01
3.525179856115107757e+00, -2.287735742729052613e-01, -1.075955723141909237e-01, 1.055371037374174481e+00, 2.389693699222875806e-02, -4.825789625132023142e-01, 2.151931475873846145e-01
3.575539568345323715e+00, -2.275038673213528040e-01, -1.318391743559086393e-01, 1.066036845605467409e+00, 2.652366201141153484e-02, -4.801555003703599223e-01, 2.083491194009842729e-01
3.625899280575539674e+00, -2.261026203941459978e-01, -1.559482108059887517e-01, 1.076351541207642981e+00, 2.912095316822095603e-02, -4.772347861596397678e-01, 2.012489603167453289e-01
3.676258992805755188e+00, -2.245713157721234143e-01, -1.798976401933896074e-01, 1.086302225502393970e+00, 3.168881046265691753e-02, -4.738168198810407961e-01, 1.938926703346672553e-01
3.726618705035971146e+00, -2.229114357361244025e-01, -2.036624210470648899e-01, 1.095875999811411150e+00, 3.422723389471955813e-02, -4.699016015345637842e-01, 1.862802494547503296e-01
3.776978417266187105e+00, -2.211244625669877006e-01, -2.272175118959708362e-01, 1.105059965456385740e+00, 3.673622346440877373e-02, -4.654891311202086213e-01, 1.784116976769946905e-01
3.827338129496402619e+00, -2.192118785455523799e-01, -2.505378712690633503e-01, 1.113841223759010068e+00, 3.921577917172459904e-02, -4.605794086379750851e-01, 1.702870150014001160e-01
3.877697841726618577e+00, -2.171751659526571787e-01, -2.735984576952994463e-01, 1.122206876040975798e+00, 4.166590101666703405e-02, -4.551724340878630093e-01, 1.619062014279664119e-01
3.928057553956834536e+00, -2.150158070691413348e-01, -2.963742297036322526e-01, 1.130144023623973704e+00, 4.408658899923606489e-02, -4.492682074698730599e-01, 1.532692569566941332e-01
3.978417266187050494e+00, -2.127352841758435309e-01, -3.188401458230194496e-01, 1.137639767829695447e+00, 4.647784311943173319e-02, -4.428667287840046818e-01, 1.443761815875829191e-01
4.028776978417266008e+00, -2.103350795536028661e-01, -3.409711645824165527e-01, 1.144681209979833358e+00, 4.883966337725401119e-02, -4.359679980302582081e-01, 1.352269753206328529e-01
4.079136690647481522e+00, -2.078166754832583007e-01, -3.627422445107789106e-01, 1.151255451396078655e+00, 5.117204977270287808e-02, -4.285720152086330836e-01, 1.258216381558437957e-01
4.129496402877697925e+00, -2.051815542456485730e-01, -3.841283441370630936e-01, 1.157349593400122778e+00, 5.347500230577838243e-02, -4.206787803191301967e-01, 1.161601700932159975e-01
4.179856115107913439e+00, -2.024311981216129486e-01, -4.051044219902236176e-01, 1.162950737313657168e+00, 5.574852097648046179e-02, -4.122882933617487144e-01, 1.062425711327492917e-01
4.230215827338129841e+00, -1.995670893919901934e-01, -4.256454365992173861e-01, 1.168045984458373709e+00, 5.799260578480917167e-02, -4.034005543364886370e-01, 9.606884127444342836e-02
4.280575539568345356e+00, -1.965907103376192400e-01, -4.457263464929994146e-01, 1.172622436155963621e+00, 6.020725673076447737e-02, -3.940155632433511301e-01, 8.563898051829922642e-02
4.330935251798560870e+00, -1.935035432393392429e-01, -4.653221102005251075e-01, 1.176667193728118566e+00, 6.239247381434637890e-02, -3.841333200823349170e-01, 7.495298886431586705e-02
4.381294964028777272e+00, -1.903070703779886630e-01, -4.844076862507524783e-01, 1.180167358496530650e+00, 6.454825703555489014e-02, -3.737538248534399421e-01, 6.401086631249341963e-02
4.431654676258992787e+00, -1.870027740344071265e-01, -5.029580331726337672e-01, 1.183110031782890204e+00, 6.667460639439001802e-02, -3.628770775566673157e-01, 5.281261286283241846e-02
4.482014388489208301e+00, -1.835921364894329555e-01, -5.209481094951278202e-01, 1.185482314908890444e+00, 6.877152189085174172e-02, -3.515030781920165381e-01, 4.135822851533266925e-02
4.532374100719424703e+00, -1.800766400239052767e-01, -5.383528737471900971e-01, 1.187271309196221702e+00, 7.083900352494017227e-02, -3.396318267594871654e-01, 2.964771326999360301e-02
4.582733812949640217e+00, -1.764577669186633835e-01, -5.551472844577746146e-01, 1.188464115966576085e+00, 7.287705129665510151e-02, -3.272633232590794194e-01, 1.768106712681580608e-02
4.633093525179855732e+00, -1.727369994545459586e-01, -5.713063001558372767e-01, 1.189047836541644365e+00, 7.488566520599666820e-02, -3.143975676907938555e-01, 5.458290085799443261e-03
4.683453237410072134e+00, -1.689158199123917958e-01, -5.868048793703357635e-01, 1.189009572243119539e+00, 7.686484525296487236e-02, -3.010345600546297518e-01, -7.020617853056048373e-03
4.733812949640287648e+00, -1.649957105730401330e-01, -6.016179806302246469e-01, 1.188336424392692159e+00, 7.881459143755961683e-02, -2.871743003505871639e-01, -1.975565668975045805e-02
4.784172661870503163e+00, -1.609781537173299304e-01, -6.157205624644588315e-01, 1.187015494312053887e+00, 8.073490375978099876e-02, -2.728167885786669800e-01, -3.274682642428342061e-02
4.834532374100719565e+00, -1.568646316260995377e-01, -6.290875834019964419e-01, 1.185033883322896386e+00, 8.262578221962903202e-02, -2.579620247388677567e-01, -4.599412705665570367e-02
4.884892086330935079e+00, -1.526566265801888034e-01, -6.416940019717908283e-01, 1.182378692746911319e+00, 8.448722681710363336e-02, -2.426100088311907710e-01, -5.949755858686654048e-02
4.935251798561150594e+00, -1.483556208604361881e-01, -6.535147767027987831e-01, 1.179037023905790127e+00, 8.631923755220481664e-02, -2.267607408556353565e-01, -7.325712101491628492e-02
4.985611510791366996e+00, -1.439630967476804857e-01, -6.645248661239764321e-01, 1.174995978121224471e+00, 8.812181442493266514e-02, -2.104142208122017910e-01, -8.727281434080498557e-02
5.035971223021582510e+00, -1.394805365227607674e-01, -6.746992287642796793e-01, 1.170242656714906238e+00, 8.989495743528709559e-02, -1.935704487008899632e-01, -1.015446385645324134e-01
5.086330935251798913e+00, -1.349094224665162711e-01, -6.840128231526632074e-01, 1.164764161008526200e+00, 9.163866658326816350e-02, -1.762294245216995958e-01, -1.160725936860989849e-01
5.136690647482014427e+00, -1.302512368597857351e-01, -6.924406078180829205e-01, 1.158547592323776243e+00, 9.335294186887578560e-02, -1.583911482746313271e-01, -1.308566797055040754e-01
5.187050359712229941e+00, -1.255074619834081195e-01, -6.999575412894957216e-01, 1.151580051982348696e+00, 9.503778329211004516e-02, -1.400556199596848517e-01, -1.458968966227481290e-01
5.237410071942446343e+00, -1.206795801182220240e-01, -7.065385820958576257e-01, 1.143848641305934333e+00, 9.669319085297091443e-02, -1.212228395768592815e-01, -1.611932444378315066e-01
5.287769784172661858e+00, -1.157690735450671582e-01, -7.121586887661214282e-01, 1.135340461616224372e+00, 9.831916455145837952e-02, -1.018928071261563095e-01, -1.767457231507532089e-01
5.338129496402877372e+00, -1.107774245447818440e-01, -7.167928198292461417e-01, 1.126042614234911365e+00, 9.991570438757246819e-02, -8.206552260757490891e-02, -1.925543327615138745e-01
5.388489208633093774e+00, -1.057061153982052915e-01, -7.204159338141855606e-01, 1.115942200483685864e+00, 1.014828103613131804e-01, -6.174098602111491307e-02, -2.086190732701136696e-01
5.438848920863309289e+00, -1.005566283861761001e-01, -7.230029892498979205e-01, 1.105026321684240642e+00, 1.030204824726804747e-01, -4.091919736677712693e-02, -2.249399446765519839e-01
5.489208633093524803e+00, -9.533044578953368819e-02, -7.245289446653370158e-01, 1.093282079158266695e+00, 1.045287207216743786e-01, -1.960015664456071782e-02, -2.415169469808294278e-01
5.539568345323741205e+00, -9.002904988911672457e-02, -7.249687585894581954e-01, 1.080696574227454798e+00, 1.060075251082949199e-01, 2.216136145534147728e-03, -2.583500801829459737e-01
5.589928057553956720e+00, -8.465392296576444708e-02, -7.242973895512173632e-01, 1.067256908213497280e+00, 1.074568956325420432e-01, 2.452968100350669256e-02, -2.754393442829008998e-01
5.640287769784172234e+00, -7.920654730031551072e-02, -7.224897960795717555e-01, 1.052950182438086024e+00, 1.088768322944157485e-01, 4.734047792935808241e-02, -2.927847392806949833e-01
5.690647482014388636e+00, -7.368840517360882025e-02, -7.195209367034767212e-01, 1.037763498222912251e+00, 1.102673350939161051e-01, 7.064852692308798421e-02, -3.103862651763281688e-01
5.741007194244604150e+00, -6.810097886648379395e-02, -7.153657699518854995e-01, 1.021683956889666955e+00, 1.116284040310430714e-01, 9.445382798469495467e-02, -3.282439219697995125e-01
5.791366906474819665e+00, -6.244575065977886474e-02, -7.099992543537574363e-01, 1.004698659760042911e+00, 1.129600391057966474e-01, 1.187563811141802983e-01, -3.463577096611098471e-01
5.841726618705036067e+00, -5.672420283433307620e-02, -7.033963484380473252e-01, 9.867947081557308930e-01, 1.142622403181768331e-01, 1.435561863115449865e-01, -3.647276282502596723e-01
5.892086330935251581e+00, -5.093781767098553431e-02, -6.955320107337097379e-01, 9.679592033984224519e-01, 1.155350076681835869e-01, 1.688532435767870210e-01, -3.833536777372477111e-01
5.942446043165467096e+00, -4.508807745057497041e-02, -6.863811997697024658e-01, 9.481792468098098059e-01, 1.167783411558169365e-01, 1.946475529099083723e-01, -4.022358581220752405e-01
5.992805755395683498e+00, -3.917646445394065008e-02, -6.759188740749781932e-01, 9.274419397115831742e-01, 1.179922407810769514e-01, 2.209391143109073197e-01, -4.213741694047414277e-01
6.043165467625899012e+00, -3.320446096192120056e-02, -6.641199921784951554e-01, 9.057343834254352188e-01, 1.191767065439635342e-01, 2.477279277797846124e-01, -4.407686115852463837e-01
6.093525179856115415e+00, -2.717354925535582499e-02, -6.509595126092075912e-01, 8.830436792730571582e-01, 1.203317384444768101e-01, 2.750139933165397510e-01, -4.604191846635900531e-01
6.143884892086330929e+00, -2.108521161508343511e-02, -6.364123938960724036e-01, 8.593569285761408771e-01, 1.214573364826166124e-01, 3.027973109211730129e-01, -4.803258886397724914e-01
6.194244604316546443e+00, -1.494093032194267201e-02, -6.204535945680470510e-01, 8.346612326563784823e-01, 1.225535006583830105e-01, 3.310778805936854807e-01, -5.004887235137942536e-01
6.244604316546762846e+00, -8.742187656772773541e-03, -6.030580731540836625e-01, 8.089436928354597489e-01, 1.236202309717760461e-01, 3.598557023340764882e-01, -5.209076892856552288e-01
6.294964028776978360e+00, -2.490465900412852651e-03, -5.842007881831385863e-01, 7.821914104350773389e-01, 1.246575274227957053e-01, 3.891307761423440925e-01, -5.415827859553539181e-01
6.345323741007193874e+00, 3.812752666298532822e-03, -5.638566981841706127e-01, 7.543914867769233590e-01, 1.256653900114419464e-01, 4.189031020184910137e-01, -5.625140135228922089e-01
6.395683453237410276e+00, 1.016598576252247810e-02, -5.420007616861330924e-01, 7.255310231826881395e-01, 1.266438187377148250e-01, 4.491726799625163080e-01, -5.837013719882694351e-01
6.446043165467625791e+00, 1.656775110741937063e-02, -5.186079372179808189e-01, 6.955971209740638983e-01, 1.275928136016142855e-01, 4.799395099744192539e-01, -6.051448613514850416e-01
6.496402877697841305e+00, 2.301656642015115217e-02, -4.936531833086741372e-01, 6.645768814727435192e-01, 1.285123746031403280e-01, 5.112035920542011835e-01, -6.268444816125400276e-01
6.546762589928057707e+00, 2.951094941987828651e-02, -4.671114584871617903e-01, 6.324574060004148901e-01, 1.294025017422930912e-01, 5.429649262018612088e-01, -6.488002327714339490e-01
6.597122302158273222e+00, 3.604941782576183418e-02, -4.389577212824049002e-01, 5.992257958787732264e-01, 1.302631950190723809e-01, 5.752235124173992187e-01, -6.710121148281662506e-01
6.647482014388488736e+00, 4.263048935696315406e-02, -4.091669302233587047e-01, 5.648691524295090804e-01, 1.310944544334782524e-01, 6.079793507008156572e-01, -6.934801277827377097e-01
6.697841726618705138e+00, 4.925268173264318872e-02, -3.777140438389777755e-01, 5.293745769743133378e-01, 1.318962799855107892e-01, 6.412324410521107465e-01, -7.162042716351483262e-01
6.748201438848920652e+00, 5.591451267196290154e-02, -3.445740206582184606e-01, 4.927291708348782162e-01, 1.326686716751698802e-01, 6.749827834712839314e-01, -7.391845463853975451e-01
6.798561151079136167e+00, 6.261449989408329753e-02, -3.097218192100362755e-01, 4.549200353328953783e-01, 1.334116295024556087e-01, 7.092303779583346568e-01, -7.624209520334853663e-01
6.848920863309352569e+00, 6.935116111816551354e-02, -2.731323980233850701e-01, 4.159342717900547659e-01, 1.341251534673679746e-01, 7.439752245132640329e-01, -7.859134885794122338e-01
6.899280575539568083e+00, 7.612301406337060317e-02, -2.347807156272236906e-01, 3.757589815280500956e-01, 1.348092435699068947e-01, 7.792173231360716157e-01, -8.096621560231778147e-01
6.949640287769784486e+00, 8.292857644885964774e-02, -1.946417305505059314e-01, 3.343812658685714201e-01, 1.354638998100724800e-01, 8.149566738267577382e-01, -8.336669543647826641e-01
7.000000000000000000e+00, 8.976636599379372861e-02, -1.526904013221905831e-01, 2.917882261333122340e-01, 1.360891221878646196e-01, 8.511932765853220673e-01, -8.579278836042261158e-01
7.050847457627118509e+00, 9.697030035279254057e-02, -1.092533998980190491e-01, 2.496089337958167786e-01, 1.471086080127820828e-01, 8.571183434853972827e-01, -8.013013513983850977e-01
7.101694915254237017e+00, 1.047105951557741471e-01, -6.554722428435706683e-02, 2.102819460187866640e-01, 1.571859663178544753e-01, 8.617807947052801287e-01, -7.457372375592560276e-01
7.152542372881355526e+00, 1.129393456135938945e-01, -2.163607527850256243e-02, 1.737532415293382426e-01, 1.663211971030817971e-01, 8.651806302449704944e-01, -6.912355420868392386e-01
7.203389830508474923e+00, 1.216086469371072398e-01, 2.241584632224736390e-02, 1.399687990545872007e-01, 1.745143003684641869e-01, 8.673178501044687128e-01, -6.377962649811336204e-01
7.254237288135593431e+00, 1.306705943371692380e-01, 6.654433972059319025e-02, 1.088745973216510704e-01, 1.817652761140013673e-01, 8.681924542837743397e-01, -5.854194062421410605e-01
7.305084745762711940e+00, 1.400772830246353740e-01, 1.106852041192378511e-01, 8.041661505764564899e-02, 1.880741243396934770e-01, 8.678044427828879304e-01, -5.341049658698608926e-01
7.355932203389830448e+00, 1.497808082103609939e-01, 1.547742387208834169e-01, 5.454083098968715709e-02, 1.934408450455405437e-01, 8.661538156018089296e-01, -4.838529438642928948e-01
7.406779661016948957e+00, 1.597332651052014163e-01, 1.987472427282319931e-01, 3.119322384489199573e-02, 1.978654382315425397e-01, 8.632405727405377815e-01, -4.346633402254370115e-01
7.457627118644067465e+00, 1.698867489200119596e-01, 2.425400153439855044e-01, 1.031977235037648266e-02, 2.013479038976994651e-01, 8.590647141990741531e-01, -3.865361549532931873e-01
7.508474576271186862e+00, 1.801933548656481920e-01, 2.860883557708469027e-01, -8.133544766743230903e-03, 2.038882420440113474e-01, 8.536262399774181553e-01, -3.394713880478607559e-01
7.559322033898305371e+00, 1.906051781529650158e-01, 3.293280632115167528e-01, -2.422074877935039006e-02, 2.054864526704781313e-01, 8.469251500755697881e-01, -2.934690395091414938e-01
7.610169491525423879e+00, 2.010743139928179990e-01, 3.721949368686978676e-01, -3.799586096032893379e-02, 2.061425357770998723e-01, 8.389614444935291626e-01, -2.485291093371341797e-01
7.661016949152542388e+00, 2.115528575960624880e-01, 4.146247759450925052e-01, -4.951290258256248189e-02, 2.058564913638764593e-01, 8.297351232312961677e-01, -2.046515975318391189e-01
7.711864406779660897e+00, 2.219929041735537734e-01, 4.565533796434024794e-01, -5.882589491893472355e-02, 2.046283194308080589e-01, 8.192461862888709145e-01, -1.618365040932562282e-01
